BHID,FROM,TO,Au
1,42,43,0.005812748
1,43,44,0.005752948
1,44,45,0.002310401
1,45,46,0.010752766
1,46,47,0.008564725
1,47,48,0.004044264
1,48,49,0.010880694
1,49,50,0.006075568
1,50,51,0.010571941
1,51,52,0.010711418
1,52,53,0.00841505
1,53,54,0.003961417
1,54,55,0.345222621
1,55,56,0.367886435
1,56,57,1.099681024
1,57,58,0.899592505
1,58,59,1.207072927
1,59,60,1.026295075
1,60,61,1.026295075
1,61,62,0.506311129
1,62,63,0.286343511
1,63,64,0.883128493
1,64,65,0.570272421
1,65,66,1.121801763
1,66,67,0.88182362
1,67,68,1.25869899
1,68,69,1.900908329
1,69,70,1.848657056
1,70,71,1.242489776
1,71,72,1.685218603
1,72,73,0.630749837
1,73,74,0.306580781
1,74,75,0.467742593
1,75,76,0.216157775
1,76,77,0.308798197
1,77,78,0.415764265
1,78,79,0.932410673
1,79,80,0.835276885
1,80,81,0.988761134
1,81,82,1.058737466
1,82,83,2.102661409
1,83,84,1.247294727
1,84,85,0.149344143
1,85,86,0.003334569
1,86,87,0.00495903
1,87,88,0.005121399
1,88,89,0.003825198
1,89,90,0.008348447
1,90,91,0.004009339
1,91,92,0.008613823
1,92,93,0.007106365
1,93,94,0.007106365
1,94,95,0.010826522
1,95,96,0.008114066
1,96,97,0.004263855
1,97,98,0.010100995
1,98,99,0.004305731
1,99,100,0.008277398
1,100,101,0.009728073
1,101,102,0.003803838
1,102,103,0.007957268
1,103,104,0.008988509
1,104,105,0.004490187
1,105,106,0.00596304
1,106,107,0.00503381
1,107,108,0.004249503
1,108,109,0.005031135
10,0,1,0.003341244
10,1,2,0.004455744
10,2,3,0.008014724
10,3,4,0.008964288
10,4,5,0.003682299
10,5,6,0.00355371
10,6,7,0.009749014
10,7,8,0.007400007
10,8,9,0.003669931
10,9,10,0.007604122
10,10,11,0.009792398
10,11,12,0.002667943
10,12,13,0.00784872
10,13,14,0.008254545
10,14,15,0.00335048
10,15,16,0.003880215
10,16,17,0.006587293
10,17,18,0.004291976
10,18,19,0.001238196
10,19,20,0.007245336
10,20,21,0.009061771
10,21,22,0.00133619
10,22,23,0.007264101
10,23,24,0.0068732
10,24,25,0.007944152
10,25,26,0.001662659
10,26,27,0.001312316
10,27,28,0.002000047
10,28,29,0.001523163
10,29,30,0.007697212
10,30,31,0.001797922
10,31,32,0.00444002
10,32,33,0.009426583
10,33,34,0.001862832
10,34,35,0.006320028
10,35,36,0.006980401
10,36,37,0.006980401
10,37,38,0.002921562
10,38,39,0.003053488
10,39,40,0.009561769
10,40,41,0.007380997
10,41,42,0.004696182
10,42,43,0.004672342
10,43,44,0.007054287
10,44,45,0.01030034
10,45,46,0.007665496
10,46,47,0.002105754
10,47,48,0.00604742
10,48,49,0.006396377
10,49,50,0.001338811
10,50,51,0.002000078
10,51,52,0.006064529
10,52,53,0.010653053
10,53,54,0.007552862
10,54,55,0.001211773
10,55,56,0.008112709
10,56,57,0.004833506
10,57,58,0.003656634
10,58,59,0.005538704
10,59,60,0.130156529
10,60,61,0.288094508
10,61,62,0.344437716
10,62,63,0.623420387
10,63,64,0.271808257
10,64,65,0.32880622
10,65,66,0.259469686
10,66,67,0.112699218
10,67,68,0.115867023
10,68,69,0.055431359
10,69,70,0.164948694
10,70,71,0.625396475
10,71,72,0.270971616
10,72,73,0.655070661
10,73,74,0.828832396
10,74,75,0.927916036
10,75,76,1.011322221
10,76,77,1.646479595
10,77,78,0.753301728
10,78,79,0.003250113
10,79,80,0.008079449
10,80,81,0.006918217
10,81,82,0.009627965
10,82,83,0.006881023
10,83,84,0.009099806
10,84,85,0.004728098
10,85,86,0.008677932
10,86,87,0.009451881
10,87,88,0.008991777
10,88,89,0.007321613
10,89,90,0.010012214
10,90,91,0.007439785
10,91,92,0.008061184
10,92,93,0.003338265
10,93,94,0.001181031
10,94,95,0.010018863
10,95,96,0.008909307
10,96,97,0.006784546
10,97,98,0.003616201
10,98,99,0.006394372
10,99,100,0.003617582
10,100,101,0.008297789
10,101,102,0.009598807
10,102,103,0.009327135
10,103,104,0.00244142
10,104,105,0.004436414
10,105,106,0.008420218
10,106,107,0.003345354
10,107,108,0.007321048
10,108,109,0.008772306
10,109,110,0.004365179
10,110,111,0.009805366
10,111,112,0.006025269
10,112,113,0.010522324
11,0,1,0.006063353
11,1,2,0.005251579
11,2,3,0.008412886
11,3,4,0.003688122
11,4,5,0.009541738
11,5,6,0.010420433
11,6,7,0.008586345
11,7,8,0.0068472
11,8,9,0.005932981
11,9,10,0.007535499
11,10,11,0.004415426
11,11,12,0.009009449
11,12,13,0.002692116
11,13,14,0.005486329
11,14,15,0.006738994
11,15,16,0.004317565
11,16,17,0.001668346
11,17,18,0.006826635
11,18,19,0.007932411
11,19,20,0.003618413
11,20,21,0.002722419
11,21,22,0.009475428
11,22,23,0.004560048
11,23,24,0.009540867
11,24,25,0.004599122
11,25,26,0.007113468
11,26,27,0.008632551
11,27,28,0.003996762
11,28,29,0.006060877
11,29,30,0.002598577
11,30,31,0.007171392
11,31,32,0.005027659
11,32,33,0.003362477
11,33,34,0.006273443
11,34,35,0.001960414
11,35,36,0.003808037
11,36,37,0.008508062
11,37,38,0.010514059
11,38,39,0.005582235
11,39,40,0.00370947
11,40,41,0.008529406
11,41,42,0.007665515
11,42,43,0.004920143
11,43,44,0.003393058
11,44,45,0.001131842
11,45,46,0.009291457
11,46,47,0.0011112
11,47,48,0.003190307
11,48,49,0.007346986
11,49,50,0.004843659
11,50,51,0.007966036
11,51,52,0.006175444
11,52,53,0.003478409
11,53,54,0.006204417
11,54,55,0.00113639
11,55,56,0.010442276
11,56,57,0.004597658
11,57,58,0.002820468
11,58,59,0.505474962
11,59,60,1.243268725
11,60,61,1.243268725
11,61,62,0.969117321
11,62,63,1.005834374
11,63,64,0.824640917
11,64,65,0.955132345
11,65,66,1.206157516
11,66,67,1.20638257
11,67,68,2.044620566
11,68,69,1.434016861
11,69,70,1.384566453
11,70,71,0.864359637
11,71,72,0.393959991
11,72,73,0.275029394
11,73,74,0.160310583
11,74,75,0.168095737
11,75,76,0.135634705
11,76,77,0.093174137
11,77,78,0.196638394
11,78,79,0.729651001
11,79,80,0.518258296
11,80,81,0.218528274
11,81,82,0.006444942
11,82,83,0.005938968
11,83,84,0.005938968
11,84,85,0.004002761
11,85,86,0.010541014
11,86,87,0.001149863
11,87,88,0.007555434
11,88,89,0.003289531
11,89,90,0.003516694
11,90,91,0.008574075
11,91,92,0.005331186
11,92,93,0.00803141
11,93,94,0.005028886
11,94,95,0.006771437
11,95,96,0.001241204
11,96,97,0.003420636
11,97,98,0.005725138
11,98,99,0.00854791
11,99,100,0.009074437
11,100,101,0.00585072
11,101,102,0.007418976
11,102,103,0.009947415
11,103,104,0.006107873
11,104,105,0.006107873
11,105,106,0.008818531
11,106,107,0.009461189
11,107,108,0.009105694
11,108,109,0.002362574
11,109,110,0.001365858
11,110,111,0.00136218
11,111,112,0.009049259
11,112,113,0.002677341
11,113,114,0.009715535
11,114,115,0.006850741
11,115,116,0.010590505
11,116,117,0.010590505
11,117,118,0.002402506
11,118,119,0.009261888
11,119,120,0.006848355
11,120,121,0.009504288
11,121,122,0.004069384
11,122,123,0.003380608
11,123,124,0.007683975
12,0,1,0.00820098
12,1,2,0.004702494
12,2,3,0.004045072
12,3,4,0.010239237
12,4,5,0.004998546
12,5,6,0.009822157
12,6,7,0.005167494
12,7,8,0.006836728
12,8,9,0.00932031
12,9,10,0.008284602
12,10,11,0.001899178
12,11,12,0.004162173
12,12,13,0.003303553
12,13,14,0.003303553
12,14,15,0.009210241
12,15,16,0.00431897
12,16,17,0.007726772
12,17,18,0.003961581
12,18,19,0.001019278
12,19,20,0.002122862
12,20,21,0.008641546
12,21,22,0.005209075
12,22,23,0.009968763
12,23,24,0.0099996
12,24,25,0.008553309
12,25,26,0.001379856
12,26,27,0.001806319
12,27,28,0.008337665
12,28,29,0.005615301
12,29,30,0.003107583
12,30,31,0.009686357
12,31,32,0.010766216
12,32,33,0.00768864
12,33,34,0.007232863
12,34,35,0.008305625
12,35,36,0.001613889
12,36,37,0.010800903
12,37,38,0.00928499
12,38,39,0.01073972
12,39,40,0.008284694
12,40,41,0.009887721
12,41,42,0.006219572
12,42,43,0.009823847
12,43,44,0.00521862
12,44,45,0.007852889
12,45,46,0.009775869
12,46,47,0.010750755
12,47,48,0.010033829
12,48,49,0.001331418
12,49,50,0.008555443
12,50,51,0.00339437
12,51,52,0.008706678
12,52,53,0.008706678
12,53,54,0.002823703
12,54,55,0.007371331
12,55,56,0.010904058
12,56,57,0.295047874
12,57,58,0.756652946
12,58,59,0.995848088
12,59,60,1.584277203
12,60,61,0.867245077
12,61,62,1.64028817
12,62,63,0.408599275
12,63,64,1.773213682
12,64,65,1.627469216
12,65,66,0.938674961
12,66,67,1.801859955
12,67,68,0.893341323
12,68,69,1.311401851
12,69,70,2.432601352
12,70,71,2.082629942
12,71,72,0.661033691
12,72,73,0.189555983
12,73,74,0.001367353
12,74,75,0.002584822
12,75,76,0.003224205
12,76,77,0.008934814
12,77,78,0.004256329
12,78,79,0.010260133
12,79,80,0.007508646
12,80,81,0.002758014
12,81,82,0.005332462
12,82,83,0.008689687
12,83,84,0.005908101
12,84,85,0.010406496
12,85,86,0.00777999
12,86,87,0.004332558
12,87,88,0.002100256
12,88,89,0.010848815
12,89,90,0.005290669
12,90,91,0.009756707
12,91,92,0.006471988
12,92,93,0.007251416
12,93,94,0.008151046
12,94,95,0.004820547
12,95,96,0.007072412
12,96,97,0.007221361
12,97,98,0.008483845
12,98,99,0.009984747
12,99,100,0.009974315
12,100,101,0.009974315
12,101,102,0.002604781
12,102,103,0.001497995
12,103,104,0.008996476
12,104,105,0.010435911
12,105,106,0.008787856
12,106,107,0.001631242
12,107,108,0.001948879
12,108,109,0.008340781
12,109,110,0.002656136
12,110,111,0.006612959
12,111,112,0.010846343
12,112,113,0.006547665
12,113,114,0.006547665
13,0,1,0.005106455
13,1,2,0.005053581
13,2,3,0.00841873
13,3,4,0.001498864
13,4,5,0.010028584
13,5,6,0.008669325
13,6,7,0.007145176
13,7,8,0.009709093
13,8,9,0.008556882
13,9,10,0.002927477
13,10,11,0.002448616
13,11,12,0.010119834
13,12,13,0.007074692
13,13,14,0.00589204
13,14,15,0.009487343
13,15,16,0.003599461
13,16,17,0.004547983
13,17,18,0.007604513
13,18,19,0.007317741
13,19,20,0.00899828
13,20,21,0.005685795
13,21,22,0.008968681
13,22,23,0.008495235
13,23,24,0.002756812
13,24,25,0.010292715
13,25,26,0.004987425
13,26,27,0.008572286
13,27,28,0.006841847
13,28,29,0.001343521
13,29,30,0.003217184
13,30,31,0.00617453
13,31,32,0.00131972
13,32,33,0.002065394
13,33,34,0.009087753
13,34,35,0.004106854
13,35,36,0.001104097
13,36,37,0.002153507
13,37,38,0.009664196
13,38,39,0.003559999
13,39,40,0.008183558
13,40,41,0.001855424
13,41,42,0.001271928
13,42,43,0.002880265
13,43,44,0.010722399
13,44,45,0.009854008
13,45,46,0.008881988
13,46,47,0.001577933
13,47,48,0.009722633
13,48,49,0.514094273
13,49,50,1.351771575
13,50,51,1.83637871
13,51,52,1.139599802
13,52,53,1.139599802
13,53,54,0.828155691
13,54,55,0.781202656
13,55,56,1.281629365
13,56,57,0.608204071
13,57,58,0.692720237
13,58,59,0.813204121
13,59,60,0.728714701
13,60,61,1.129056491
13,61,62,1.968332367
13,62,63,1.306540651
13,63,64,0.581023519
13,64,65,0.120589147
13,65,66,0.008125766
13,66,67,0.008156771
13,67,68,0.002836715
13,68,69,0.009704017
13,69,70,0.008024866
13,70,71,0.006873015
13,71,72,0.007364849
13,72,73,0.002309849
13,73,74,0.006107347
13,74,75,0.003263158
13,75,76,0.010349096
13,76,77,0.010728574
13,77,78,0.005086329
13,78,79,0.003990314
13,79,80,0.008950779
13,80,81,0.008950779
13,81,82,0.00834662
13,82,83,0.009321595
13,83,84,0.005934278
13,84,85,0.00897393
13,85,86,0.001344357
13,86,87,0.007841762
13,87,88,0.009279221
13,88,89,0.006385786
13,89,90,0.005865348
13,90,91,0.006449712
13,91,92,0.009213551
13,92,93,0.00968157
13,93,94,0.009414415
13,94,95,0.003887028
13,95,96,0.002399035
13,96,97,0.006576452
13,97,98,0.001200418
14,0,1,0.005234128
14,1,2,0.00148517
14,2,3,0.003277452
14,3,4,0.002663576
14,4,5,0.005894336
14,5,6,0.003952278
14,6,7,0.007022202
14,7,8,0.004636114
14,8,9,0.003844492
14,9,10,0.002508362
14,10,11,0.001844502
14,11,12,0.001295453
14,12,13,0.00694996
14,13,14,0.006915805
14,14,15,0.004409436
14,15,16,0.009750624
14,16,17,0.006996814
14,17,18,0.009903055
14,18,19,0.008335523
14,19,20,0.001846158
14,20,21,0.001846158
14,21,22,0.001502121
14,22,23,0.005422545
14,23,24,0.010124396
14,24,25,0.008863117
14,25,26,0.009759157
14,26,27,0.001451738
14,27,28,0.005779918
14,28,29,0.005379319
14,29,30,0.00382948
14,30,31,0.002600502
14,31,32,0.006593076
14,32,33,0.009929488
14,33,34,0.004153663
14,34,35,0.010310932
14,35,36,0.008477578
14,36,37,0.006416932
14,37,38,0.010188892
14,38,39,0.010684477
14,39,40,0.00130252
14,40,41,0.446772992
14,41,42,1.338464833
14,42,43,2.33327808
14,43,44,4.580580331
14,44,45,2.843434635
14,45,46,3.864600836
14,46,47,3.636765545
14,47,48,2.331334359
14,48,49,6.181073736
14,49,50,5.206192591
14,50,51,2.736064845
14,51,52,1.08428801
14,52,53,0.007064275
14,53,54,0.006809339
14,54,55,0.007052333
14,55,56,0.003963091
14,56,57,0.001636588
14,57,58,0.002634126
14,58,59,0.002937508
14,59,60,0.010718401
14,60,61,0.003535821
14,61,62,0.001205029
14,62,63,0.010234645
14,63,64,0.003395006
14,64,65,0.00832324
14,65,66,0.006107925
14,66,67,0.005358195
14,67,68,0.007451437
14,68,69,0.00191634
14,69,70,0.007385909
14,70,71,0.006076818
14,71,72,0.003154437
14,72,73,0.005951239
14,73,74,0.005276806
14,74,75,0.010279109
14,75,76,0.002680357
14,76,77,0.001061441
14,77,78,0.005644117
14,78,79,0.002213189
14,79,80,0.009616671
14,80,81,0.007610926
14,81,82,0.007615249
14,82,83,0.006638866
14,83,84,0.004335878
14,84,85,0.005503249
14,85,86,0.003144574
14,86,87,0.005889675
14,87,88,0.005047832
14,88,89,0.006484246
14,89,90,0.003744748
14,90,91,0.009664921
14,91,92,0.01013783
14,92,93,0.002261325
14,93,94,0.001472253
14,94,95,0.007592427
14,95,96,0.008867494
14,96,97,0.00818495
14,97,98,0.007669649
14,98,99,0.003596453
15,0,1,0.010558496
15,1,2,0.010178502
15,2,3,0.00830851
15,3,4,0.001750547
15,4,5,0.0026545
15,5,6,0.003699077
15,6,7,0.003981773
15,7,8,0.00198398
15,8,9,0.002700648
15,9,10,0.003781808
15,10,11,0.008395602
15,11,12,0.006271392
15,12,13,0.001008341
15,13,14,0.010645169
15,14,15,0.00304786
15,15,16,0.001624147
15,16,17,0.005314175
15,17,18,0.003624731
15,18,19,0.009717013
15,19,20,0.007641113
15,20,21,0.005182321
15,21,22,0.0026429
15,22,23,0.010380857
15,23,24,0.006708789
15,24,25,0.0073563
15,25,26,0.005902013
15,26,27,0.007915864
15,27,28,0.004642391
15,28,29,0.004359891
15,29,30,0.009532401
15,30,31,0.002947443
15,31,32,0.008585775
15,32,33,0.005154214
15,33,34,0.00537366
15,34,35,0.256273929
15,35,36,0.533274056
15,36,37,1.145192265
15,37,38,1.391665039
15,38,39,1.904050311
15,39,40,1.196449343
15,40,41,0.785827411
15,41,42,0.6621669
15,42,43,1.484604876
15,43,44,1.242709082
15,44,45,2.245495793
15,45,46,1.272608511
15,46,47,0.908113189
15,47,48,0.001718887
15,48,49,0.002037648
15,49,50,0.001604581
15,50,51,0.004297232
15,51,52,0.003140787
15,52,53,0.009644399
15,53,54,0.002627562
15,54,55,0.004721566
15,55,56,0.004924888
15,56,57,0.003001279
15,57,58,0.002306569
15,58,59,0.009536677
15,59,60,0.010463773
15,60,61,0.003877223
15,61,62,0.003652591
15,62,63,0.006380358
15,63,64,0.005778866
15,64,65,0.001568511
15,65,66,0.003476282
15,66,67,0.003555745
15,67,68,0.003533258
15,68,69,0.005413144
15,69,70,0.010099235
15,70,71,0.004782494
15,71,72,0.009717813
15,72,73,0.007275237
15,73,74,0.009304118
15,74,75,0.007519787
15,75,76,0.00946353
15,76,77,0.004335946
16,0,1,0.007203963
16,1,2,0.003090772
16,2,3,0.01028982
16,3,4,0.010785695
16,4,5,0.003550518
16,5,6,0.008477981
16,6,7,0.007978045
16,7,8,0.008248979
16,8,9,0.002096598
16,9,10,0.003590372
16,10,11,0.007560788
16,11,12,0.002271181
16,12,13,0.001582191
16,13,14,0.010016926
16,14,15,0.002373408
16,15,16,0.006554109
16,16,17,0.004886641
16,17,18,0.006575903
16,18,19,0.007940435
16,19,20,0.004801213
16,20,21,0.003219493
16,21,22,0.00725028
16,22,23,0.006805351
16,23,24,0.00630329
16,24,25,0.01001448
16,25,26,0.002667598
16,26,27,0.010147659
16,27,28,0.006853529
16,28,29,0.005960412
16,29,30,0.007153787
16,30,31,0.183588382
16,31,32,0.362109618
16,32,33,0.362109618
16,33,34,0.270104083
16,34,35,0.14601934
16,35,36,0.164594583
16,36,37,0.220663359
16,37,38,0.329144735
16,38,39,0.561583549
16,39,40,1.287397064
16,40,41,0.761414014
16,41,42,0.924269869
16,42,43,1.941506562
16,43,44,1.578493025
16,44,45,1.297872853
16,45,46,0.448927578
16,46,47,0.003429008
16,47,48,0.00984881
16,48,49,0.002292796
16,49,50,0.009318879
16,50,51,0.008759234
16,51,52,0.002836448
16,52,53,0.00958564
16,53,54,0.001676344
16,54,55,0.00546789
16,55,56,0.005931625
16,56,57,0.003095086
16,57,58,0.003396802
16,58,59,0.005326609
16,59,60,0.007579144
16,60,61,0.001356942
16,61,62,0.007058765
16,62,63,0.006500143
16,63,64,0.008986939
16,64,65,0.002335011
16,65,66,0.009988698
16,66,67,0.008248838
16,67,68,0.009405976
16,68,69,0.010787733
16,69,70,0.009367633
16,70,71,0.010296807
16,71,72,0.009283139
16,72,73,0.003048645
16,73,74,0.001043366
16,74,75,0.008662895
16,75,76,0.008662895
17,0,1,0.008071541
17,1,2,0.006081485
17,2,3,0.009203795
17,3,4,0.001322438
17,4,5,0.006103467
17,5,6,0.002220909
17,6,7,0.002370479
17,7,8,0.004067869
17,8,9,0.002525248
17,9,10,0.001692592
17,10,11,0.001395165
17,11,12,0.005158397
17,12,13,0.010973042
17,13,14,0.002908157
17,14,15,0.005171832
17,15,16,0.001694071
17,16,17,0.003086156
17,17,18,0.001277277
17,18,19,0.005107636
17,19,20,0.008046317
17,20,21,0.007740514
17,21,22,0.002301976
17,22,23,0.002301976
17,23,24,0.010285567
17,24,25,0.005765757
17,25,26,0.002512123
17,26,27,0.003304415
17,27,28,0.009259011
17,28,29,0.010942198
17,29,30,0.155726319
17,30,31,0.327772929
17,31,32,0.344083403
17,32,33,0.175603722
17,33,34,0.234514326
17,34,35,0.234714476
17,35,36,0.236249365
17,36,37,0.314847117
17,37,38,0.279197741
17,38,39,0.49380889
17,39,40,0.306546691
17,40,41,0.532599103
17,41,42,0.453003164
17,42,43,0.232510644
17,43,44,0.009844198
17,44,45,0.007224381
17,45,46,0.008152637
17,46,47,0.009860314
17,47,48,0.009435411
17,48,49,0.001217646
17,49,50,0.002551453
17,50,51,0.007385131
17,51,52,0.008003661
17,52,53,0.006772714
17,53,54,0.010694821
17,54,55,0.003697289
17,55,56,0.007512013
17,56,57,0.010400111
17,57,58,0.010447583
17,58,59,0.008141388
17,59,60,0.004182607
17,60,61,0.001612088
17,61,62,0.002796021
17,62,63,0.005615699
17,63,64,0.006273473
17,64,65,0.010421518
17,65,66,0.001245587
17,66,67,0.004441811
18,0,1,0.004391935
18,1,2,0.00616669
18,2,3,0.010201724
18,3,4,0.004553436
18,4,5,0.010734366
18,5,6,0.010734366
18,6,7,0.002647355
18,7,8,0.008492263
18,8,9,0.001730387
18,9,10,0.004259
18,10,11,0.008102378
18,11,12,0.001089538
18,12,13,0.005894896
18,13,14,0.010285726
18,14,15,0.003926925
18,15,16,0.004503217
18,16,17,0.006927245
18,17,18,0.0056699
18,18,19,0.010023375
18,19,20,0.004756749
18,20,21,0.005379275
18,21,22,0.001470001
18,22,23,0.004778254
18,23,24,0.002310374
18,24,25,0.00864519
18,25,26,0.006866297
18,26,27,0.00568574
18,27,28,0.001987408
18,28,29,0.00468323
18,29,30,0.001859055
18,30,31,0.01004624
18,31,32,0.005980788
18,32,33,0.00354993
18,33,34,0.009514716
18,34,35,0.002831927
18,35,36,0.008793321
18,36,37,0.001859528
18,37,38,0.006679883
18,38,39,0.001550828
18,39,40,0.010220878
18,40,41,0.009698259
18,41,42,0.005210486
18,42,43,0.010661713
18,43,44,0.007645849
18,44,45,0.00273419
18,45,46,0.005700113
18,46,47,0.008218295
18,47,48,0.003729574
18,48,49,0.003917762
18,49,50,0.219507594
18,50,51,0.403888322
18,51,52,1.204233687
18,52,53,0.534328126
18,53,54,1.84506816
18,54,55,1.515539195
18,55,56,1.397517097
18,56,57,0.628051054
18,57,58,0.911120479
18,58,59,0.965449905
18,59,60,2.53974822
18,60,61,2.593307972
18,61,62,0.919664875
18,62,63,1.122669677
18,63,64,0.008707833
18,64,65,0.003767686
18,65,66,0.003767686
18,66,67,0.010375309
18,67,68,0.002842266
18,68,69,0.010065179
18,69,70,0.009379221
18,70,71,0.005250311
18,71,72,0.010969314
18,72,73,0.006765823
18,73,74,0.008680582
18,74,75,0.003631449
18,75,76,0.005746258
18,76,77,0.007220479
18,77,78,0.010739553
18,78,79,0.008442493
18,79,80,0.003882095
18,80,81,0.005660337
18,81,82,0.010123191
18,82,83,0.004479542
18,83,84,0.010614934
18,84,85,0.008376192
18,85,86,0.002692104
18,86,87,0.005792409
18,87,88,0.007975607
18,88,89,0.005009382
18,89,90,0.008558908
18,90,91,0.007579478
18,91,92,0.010313275
18,92,93,0.005899026
18,93,94,0.004287109
18,94,95,0.005028233
18,95,96,0.005028233
18,96,97,0.001107064
18,97,98,0.008641816
19,0,1,0.009157991
19,1,2,0.006996048
19,2,3,0.006741586
19,3,4,0.0064927
19,4,5,0.00800515
19,5,6,0.010904062
19,6,7,0.005723505
19,7,8,0.00701479
19,8,9,0.00962895
19,9,10,0.009634975
19,10,11,0.005926922
19,11,12,0.00477569
19,12,13,0.003686983
19,13,14,0.00999475
19,14,15,0.002861337
19,15,16,0.009409089
19,16,17,0.006272072
19,17,18,0.002358031
19,18,19,0.006816567
19,19,20,0.008347756
19,20,21,0.010493166
19,21,22,0.008841947
19,22,23,0.004199629
19,23,24,0.009203972
19,24,25,0.009203972
19,25,26,0.00981894
19,26,27,0.007863536
19,27,28,0.010879312
19,28,29,0.001885007
19,29,30,0.004707826
19,30,31,0.007076441
19,31,32,0.01021785
19,32,33,0.005199899
19,33,34,0.001361969
19,34,35,0.002319984
19,35,36,0.010168629
19,36,37,0.006542989
19,37,38,0.005218105
19,38,39,0.003093132
19,39,40,0.004761868
19,40,41,0.004540102
19,41,42,0.005867579
19,42,43,0.006238381
19,43,44,0.004709965
19,44,45,0.001873706
19,45,46,0.00522799
19,46,47,0.006127448
19,47,48,0.001009296
19,48,49,0.010058729
19,49,50,0.003604733
19,50,51,0.008624313
19,51,52,0.015731235
19,52,53,0.502143345
19,53,54,0.410719845
19,54,55,0.191755012
19,55,56,0.225451099
19,56,57,0.345773688
19,57,58,0.164091185
19,58,59,0.151264563
19,59,60,0.151264563
19,60,61,0.402009741
19,61,62,0.336703929
19,62,63,0.313757516
19,63,64,0.003837854
19,64,65,0.001838512
19,65,66,0.00837824
19,66,67,0.010954986
19,67,68,0.00434981
19,68,69,0.009525915
19,69,70,0.002398577
19,70,71,0.008612773
19,71,72,0.003249924
19,72,73,0.001874031
19,73,74,0.009450526
19,74,75,0.005493579
19,75,76,0.005054402
19,76,77,0.003538575
